"","Station","Grid.ID","LAT","LON","Gear.Sampled"
"1",0,"DH",53.8746,-166.5423,"Port"
"2",1,"gf105",54.2879,-164.2684,"BONGO"
"3",2,"gh105",54.1731,-164.0241,"BONGO"
"4",3,"gj105",54.0583,-163.7806,"BONGO"
"5",4,"gj107",54.1793,-163.5848,"BONGO"
"6",5,"gh107",54.2941,-163.8277,"BONGO"
"7",6,"gf107",54.4089,-164.0715,"BONGO"
"26",25,"hd135",54.7216,-158.4858,"BONGO"
"27",26,"hb135",54.8396,-158.7012,"BONGO"
"28",27,"gz135",54.9544,-158.9293,"BONGO"
"29",28,"gx135",55.0692,-159.1581,"BONGO"
"30",29,"gt135",55.2988,-159.618,"BONGO"
"31",30,"gr135",55.4135,-159.849,"BONGO"
"32",31,"gt137",55.4197,-159.416,"BONGO"
"33",32,"gv137",55.3049,-159.1863,"BONGO"
"34",33,"gx137",55.1901,-158.9574,"BONGO"
"35",34,"gz137",55.0754,-158.7291,"BONGO"
"36",35,"hb137",54.9606,-158.5016,"BONGO"
"37",36,"hd137",54.8426,-158.2867,"BONGO"
"38",37,"hf137",54.7235,-158.0691,"BONGO"
"39",38,"hf139",54.8444,-157.8701,"BONGO"
"40",39,"hd139",54.9631,-158.0877,"BONGO"
"41",40,"hb139",55.0815,-158.3014,"BONGO"
"42",41,"gz139",55.1963,-158.5283,"BONGO"
"43",42,"gx139",55.3111,-158.756,"BONGO"
"44",43,"gv139",55.4259,-158.9844,"BONGO"
"45",44,"gt139",55.5407,-159.2135,"BONGO"
"46",45,"gt141",55.6616,-159.0103,"BONGO"
"47",46,"gv141",55.5468,-158.7818,"BONGO"
"48",47,"gx141",55.4321,-158.554,"BONGO"
"49",48,"gz141",55.3173,-158.3269,"BONGO"
"50",49,"hb141",55.2025,-158.1006,"BONGO"
"51",50,"hd141",55.0834,-157.8887,"BONGO"
"52",51,"hf141",54.965,-157.6711,"BONGO"
"53",52,"hh141",54.8463,-157.4535,"BONGO"
"54",53,"hh143",54.9791,-157.226,"BONGO"
"55",54,"hf143",55.0939,-157.4497,"BONGO"
"56",55,"hd143",55.2087,-157.674,"BONGO"
"57",56,"hb143",55.3234,-157.8991,"BONGO"
"58",57,"gz143",55.4382,-158.1249,"BONGO"
"59",58,"gx143",55.553,-158.3513,"BONGO"
"60",59,"gv143",55.6678,-158.5786,"BONGO"
"61",60,"gt145",55.9035,-158.6021,"BONGO"
